ID,TARGET
1115,0.12814062080451055
1202,0.09242267823526143
1194,-0.304779983941285
1084,0.09651376957520136
1135,0.3603865963816618
960,0.1187464608450695
1131,0.384512956664161
996,0.08015701609211305
1085,0.12194336032375407
1063,0.2027555685391697
1035,0.1472989406564205
997,-0.008031515886641107
1042,-0.14084884945276926
954,0.021623815328714713
1126,1.0904149153861893
1122,0.1418996514724533
1167,-0.027737334036943576
1125,0.008930479065442653
1019,0.09537370233072134
982,0.11213416925892176
1175,0.19835423908403826
1083,0.061372118820792396
1161,0.5631039749012167
1061,0.08604889883009018
1044,0.07916131651577943
948,0.1573820609384338
949,0.057732318273593576
941,-0.3233703771655047
1001,-0.18818635532846473
1190,-0.7246682357214099
943,0.4140156803426753
1011,0.026572490151467426
975,0.1936122577952162
1213,0.12524586659931397
1127,0.2689415145610855
1039,0.09092327024822698
1196,-0.14253749874904584
1171,0.24739494043074528
2028,0.36875303310471175
1746,0.11802624160314502
1608,0.2314678681071144
1356,-0.04066845280020579
2008,0.09268829773408407
1390,-0.06503059105062699
1337,-0.3250779797836336
1830,0.11483090153425486
1217,0.0475791739266095
2037,0.12871415062819655
1989,0.0673321172725399
1984,-0.08292291084223188
2147,0.16306631665852908
1496,1.1584324756118511
1521,0.06819983539287802
1935,-0.19347437404253626
1994,0.06731382382653942
1389,0.00025963797696354593
1433,-0.29653064376255356
1371,0.09906618977162428
1469,0.31918692934702436
1956,0.8724674098578149
1889,-0.1453955652399779
1708,0.17570072338452744
2071,0.10280864974974538
1407,0.07766035457203711
1339,0.18038966379966268
1582,0.03071905759023716
1805,0.33703273564118225
1627,-0.24877899626526292
1570,0.09394114465773687
1232,0.08656579832840422
2109,0.20235092493662257
1663,0.4151848404435309
1664,-0.1888968389316732
1590,0.10638820667158937
1465,0.3164278045711557
1466,0.2378749814344101
1458,0.2684951787953893
1741,-0.6437869513311024
1245,0.28269446741572596
1444,0.10611910879330401
1920,0.14025123860471284
1632,0.5118100694957028
1439,0.47471052434913275
1358,0.12621643569218416
1238,0.023071313716787955
1551,0.29661802889004923
1404,-0.04252542499120884
1789,0.6848785303271724
1393,-0.024387729488514132
1668,-0.3467946892695341
1264,0.08638405802134759
2106,-0.12758863359482317
1494,0.10579131282419478
2088,0.08217434992279438
2030,0.1707354794283827
1642,0.9240290532816066
2095,-0.35896826083836464
1771,0.8029323338543576
1589,0.05142527984976785
1959,0.09500741620323183
1961,-0.09671792030472917
1760,0.45717765279397604
2116,-0.1630948774558012
1336,0.14276023339271243
1824,0.05110988735506855
1574,0.07561437064597908
1223,-0.15800090062588304
1717,0.023429374197216194
1555,0.07514389742013078
1998,0.10659231523690994
1691,-0.11545653265526631
1600,0.07787760284945912
1992,0.09672607402688162
1958,0.24190835538908106
1487,0.28382345959726635
2092,-0.021731827775534267
1647,0.0013576163354629494
1807,0.2526794990263324
1650,-0.5144104471323196
1613,-0.06925594193204986
1778,0.15137569426436787
1914,0.3029147094093817
1550,0.317229420748149
1923,0.005517041199798055
1347,-0.017550482880575792
1974,0.09374472740232247
1885,0.43504563625972714
1845,0.34786210601242196
2033,0.22529441756620108
1657,0.4926083501694977
1884,-0.05198276773764567
